Iteration;Total_Prediction_Time_sec;Time_per_Sample_sec;
944;0.1508809;0.1508809;
945;0.1567479;0.1567479;
946;0.1326593;0.1326593;
947;0.1352939;0.1352939;
948;0.1396275;0.1396275;
949;0.1477124;0.1477124;
950;0.1454935;0.1454935;
951;0.1095587;0.1095587;
952;0.148018;0.148018;
953;0.134901;0.134901;
954;0.1291951;0.1291951;
955;0.1091384;0.1091384;
956;0.1333496;0.1333496;
957;0.1300621;0.1300621;
958;0.1422184;0.1422184;
959;0.1576308;0.1576308;
960;0.1181574;0.1181574;
961;0.1623075;0.1623075;
962;0.1562796;0.1562796;
963;0.1727788;0.1727788;
964;0.1495598;0.1495598;
965;0.1685963;0.1685963;
966;0.135942;0.135942;
967;0.1230929;0.1230929;
968;0.1620557;0.1620557;
969;0.1491507;0.1491507;
970;0.145991;0.145991;
971;0.1443805;0.1443805;
972;0.1582783;0.1582783;
973;0.152171;0.152171;
974;0.1043604;0.1043604;
975;0.1697717;0.1697717;
976;0.1231704;0.1231704;
977;0.1665305;0.1665305;
978;0.1515293;0.1515293;
979;0.1748033;0.1748033;
980;0.1575536;0.1575536;
981;0.1549193;0.1549193;
982;0.1341299;0.1341299;
983;0.1255514;0.1255514;
984;0.1123968;0.1123968;
985;0.14358;0.14358;
986;0.105489;0.105489;
987;0.1013266;0.1013266;
988;0.1329861;0.1329861;
989;0.1198373;0.1198373;
990;0.1336082;0.1336082;
991;0.161145;0.161145;
992;0.1712412;0.1712412;
993;0.1195788;0.1195788;
994;0.1375256;0.1375256;
995;0.1323571;0.1323571;
996;0.1485232;0.1485232;
997;0.1046225;0.1046225;
998;0.2188847;0.2188847;
999;0.138596;0.138596;
1000;0.098048;0.098048;
